blocksort.rs:142:41: 142:49
mut nbytes_out_lo32
bzlib.rs:1820:45: 1820:64
mut nbytes_out_hi32
bzlib.rs:1825:9: 1825:16
mut bzf
bzlib.rs:1908:41: 1908:52
mut bzerror
bzlib.rs:1909:41: 1909:46
mut f
bzlib.rs:1912:41: 1912:51
mut unused
bzlib.rs:1915:9: 1915:16
mut bzf
bzlib.rs:1972:42: 1972:53
mut bzerror
bzlib.rs:1973:42: 1973:47
mut b
bzlib.rs:1974:9: 1974:16
mut bzf
bzlib.rs:1992:37: 1992:48
mut bzerror
bzlib.rs:1993:37: 1993:42
mut b
bzlib.rs:1994:37: 1994:44
mut buf
bzlib.rs:1998:9: 1998:16
mut bzf
bzlib.rs:2071:46: 2071:57
mut bzerror
bzlib.rs:2072:46: 2072:51
mut b
bzlib.rs:2073:46: 2073:56
mut unused
bzlib.rs:2075:46: 2075:57
mut nUnused
bzlib.rs:2076:9: 2076:16
mut bzf
bzlib.rs:2102:51: 2102:59
mut dest
bzlib.rs:2103:51: 2103:62
mut destLen
bzlib.rs:2105:51: 2105:61
mut source
bzlib.rs:2160:53: 2160:61
mut dest
bzlib.rs:2162:53: 2162:64
mut destLen
bzlib.rs:2164:53: 2164:63
mut source
bzlib.rs:2235:40: 2235:48
mut path
bzlib.rs:2237:40: 2237:48
mut mode
bzlib.rs:2249:9: 2249:15
mut fp
bzlib.rs:2250:9: 2250:17
mut bzfp
bzlib.rs:2311:37: 2311:45
mut path
bzlib.rs:2312:37: 2312:45
mut mode
bzlib.rs:2320:38: 2320:46
mut mode
bzlib.rs:2327:37: 2327:42
mut b
bzlib.rs:2328:37: 2328:44
mut buf
bzlib.rs:2342:38: 2342:43
mut b
bzlib.rs:2343:38: 2343:45
mut buf
bzlib.rs:2353:31: 2353:36
mut b
bzlib.rs:2360:38: 2360:43
mut b
bzlib.rs:2362:9: 2362:15
mut fp
bzlib.rs:2397:38: 2397:43
mut b
bzlib.rs:2398:38: 2398:48
mut errnum
compress.rs:71:42: 71:47
mut s
compress.rs:76:36: 76:41
mut s
compress.rs:88:26: 88:31
mut s
compress.rs:100:34: 100:39
mut s
compress.rs:114:33: 114:38
mut s
compress.rs:121:33: 121:38
mut s
compress.rs:134:40: 134:45
mut s
compress.rs:163:9: 163:16
mut ptr
compress.rs:164:9: 164:18
mut block
compress.rs:165:9: 165:17
mut mtfv
compress.rs:207:17: 207:26
mut ryy_j
compress.rs:258:36: 258:41
mut s
compress.rs:287:9: 287:17
mut mtfv
compress.rs:2255:17: 2255:37
mut s_len_sel_selCtr
compress.rs:2266:17: 2266:38
mut s_code_sel_selCtr
compress.rs:2453:44: 2453:49
mut s
decompress.rs:60:33: 60:38
mut s
decompress.rs:77:41: 77:46
mut s
decompress.rs:83:9: 83:17
mut strm
decompress.rs:106:9: 106:19
mut gLimit
decompress.rs:107:9: 107:18
mut gBase
decompress.rs:108:9: 108:18
mut gPerm
huffman.rs:12:48: 12:55
mut len
huffman.rs:13:48: 13:56
mut freq
huffman.rs:193:44: 193:52
mut code
huffman.rs:194:44: 194:54
mut length
huffman.rs:218:51: 218:60
mut limit
huffman.rs:219:51: 219:59
mut base
huffman.rs:220:51: 220:59
mut perm
huffman.rs:221:51: 221:61
mut length
