src/gifread/gifread.rs:119:40: 119:50
src/libpng/pngerror.rs:688:44: 688:55
mut png_ptr
src/libpng/pngget.rs:96:40: 96:51
mut png_ptr
src/libpng/pngget.rs:97:40: 97:52
mut info_ptr
src/libpng/pngget.rs:105:43: 105:54
mut png_ptr
src/libpng/pngget.rs:106:43: 106:55
mut info_ptr
src/libpng/pngget.rs:114:39: 114:50
mut png_ptr
src/libpng/pngget.rs:115:39: 115:51
mut info_ptr
src/libpng/pngget.rs:124:46: 124:57
mut png_ptr
src/libpng/pngget.rs:125:46: 125:58
mut info_ptr
src/libpng/pngget.rs:131:47: 131:58
mut png_ptr
src/libpng/pngget.rs:132:47: 132:59
mut info_ptr
src/libpng/pngget.rs:138:44: 138:55
mut png_ptr
src/libpng/pngget.rs:139:44: 139:56
mut info_ptr
src/libpng/pngget.rs:147:45: 147:56
mut png_ptr
src/libpng/pngget.rs:148:45: 148:57
mut info_ptr
src/libpng/pngget.rs:156:46: 156:57
mut png_ptr
src/libpng/pngget.rs:157:46: 157:58
mut info_ptr
src/libpng/pngget.rs:165:49: 165:60
mut png_ptr
src/libpng/pngget.rs:167:49: 167:61
mut info_ptr
src/libpng/pngget.rs:176:51: 176:62
mut png_ptr
src/libpng/pngget.rs:178:51: 178:63
mut info_ptr
src/libpng/pngget.rs:187:46: 187:57
mut png_ptr
src/libpng/pngget.rs:189:53: 189:65
mut info_ptr
src/libpng/pngget.rs:195:46: 195:57
mut png_ptr
src/libpng/pngget.rs:197:53: 197:65
mut info_ptr
src/libpng/pngget.rs:203:44: 203:55
mut png_ptr
src/libpng/pngget.rs:205:51: 205:63
mut info_ptr
src/libpng/pngget.rs:211:52: 211:63
mut png_ptr
src/libpng/pngget.rs:213:59: 213:71
mut info_ptr
src/libpng/pngget.rs:219:44: 219:55
mut png_ptr
src/libpng/pngget.rs:221:51: 221:63
mut info_ptr
src/libpng/pngget.rs:227:44: 227:55
mut png_ptr
src/libpng/pngget.rs:229:51: 229:63
mut info_ptr
src/libpng/pngget.rs:235:43: 235:54
mut png_ptr
src/libpng/pngget.rs:237:50: 237:62
mut info_ptr
src/libpng/pngget.rs:243:43: 243:54
mut png_ptr
src/libpng/pngget.rs:245:50: 245:62
mut info_ptr
src/libpng/pngget.rs:254:43: 254:54
mut png_ptr
src/libpng/pngget.rs:255:43: 255:55
mut info_ptr
src/libpng/pngget.rs:263:44: 263:55
mut png_ptr
src/libpng/pngget.rs:264:44: 264:56
mut info_ptr
src/libpng/pngget.rs:272:39: 272:50
mut png_ptr
src/libpng/pngget.rs:273:39: 273:51
mut info_ptr
src/libpng/pngget.rs:274:39: 274:53
mut background
src/libpng/pngget.rs:285:39: 285:50
mut png_ptr
src/libpng/pngget.rs:286:39: 286:51
mut info_ptr
src/libpng/pngget.rs:287:39: 287:47
mut hist
src/libpng/pngget.rs:298:39: 298:50
mut png_ptr
src/libpng/pngget.rs:299:39: 299:51
mut info_ptr
src/libpng/pngget.rs:300:39: 300:48
mut width
src/libpng/pngget.rs:301:39: 301:49
mut height
src/libpng/pngget.rs:302:39: 302:52
mut bit_depth
src/libpng/pngget.rs:303:39: 303:53
mut color_type
src/libpng/pngget.rs:304:39: 304:57
mut interlace_type
src/libpng/pngget.rs:305:39: 305:59
mut compression_type
src/libpng/pngget.rs:306:39: 306:54
mut filter_type
src/libpng/pngget.rs:344:39: 344:50
mut png_ptr
src/libpng/pngget.rs:345:39: 345:51
mut info_ptr
src/libpng/pngget.rs:346:39: 346:50
mut palette
src/libpng/pngget.rs:347:39: 347:54
mut num_palette
src/libpng/pngget.rs:359:39: 359:50
mut png_ptr
src/libpng/pngget.rs:360:39: 360:51
mut info_ptr
src/libpng/pngget.rs:361:39: 361:50
mut sig_bit
src/libpng/pngget.rs:372:39: 372:50
mut png_ptr
src/libpng/pngget.rs:373:39: 373:51
mut info_ptr
src/libpng/pngget.rs:374:39: 374:54
mut trans_alpha
src/libpng/pngget.rs:375:39: 375:52
mut num_trans
src/libpng/pngget.rs:376:39: 376:54
mut trans_color
src/libpng/pngget.rs:407:49: 407:60
mut png_ptr
src/libpng/pngget.rs:409:49: 409:61
mut info_ptr
src/libpng/pngget.rs:410:49: 410:61
mut unknowns
src/libpng/pngget.rs:420:58: 420:69
mut png_ptr
src/libpng/pngget.rs:432:49: 432:60
mut png_ptr
src/libpng/pngget.rs:440:50: 440:61
mut png_ptr
src/libpng/pngget.rs:449:50: 449:61
mut png_ptr
src/libpng/pngget.rs:458:51: 458:62
mut png_ptr
src/libpng/pngget.rs:468:43: 468:54
mut png_ptr
src/libpng/pngget.rs:473:48: 473:59
mut png_ptr
src/libpng/pngget.rs:480:46: 480:57
mut png_ptr
src/libpng/pngget.rs:481:46: 481:58
mut info_ptr
src/libpng/pngmem.rs:103:49: 103:60
mut png_ptr
src/libpng/pngmem.rs:121:37: 121:48
mut png_ptr
src/libpng/pngmem.rs:123:9: 123:16
mut ret
src/libpng/pngmem.rs:135:42: 135:53
mut png_ptr
src/libpng/pngmem.rs:156:47: 156:58
mut png_ptr
src/libpng/pngmem.rs:170:43: 170:54
mut png_ptr
src/libpng/pngmem.rs:184:44: 184:55
mut png_ptr
src/libpng/pngmem.rs:185:44: 185:57
mut old_array
src/libpng/pngmem.rs:203:13: 203:26
mut new_array
src/libpng/pngmem.rs:237:37: 237:48
mut png_ptr
src/libpng/pngmem.rs:239:9: 239:16
mut ret
src/libpng/pngmem.rs:255:42: 255:53
mut png_ptr
src/libpng/pngmem.rs:259:13: 259:20
mut ret
src/libpng/pngmem.rs:270:35: 270:46
mut png_ptr
src/libpng/pngmem.rs:271:35: 271:42
mut ptr
src/libpng/pngread.rs:211:49: 211:65
mut user_png_ver
src/libpng/pngread.rs:213:49: 213:62
mut error_ptr
src/libpng/pngread.rs:217:9: 217:20
mut png_ptr
src/libpng/pngread.rs:249:40: 249:51
mut png_ptr
src/libpng/pngread.rs:250:40: 250:52
mut info_ptr
src/libpng/pngread.rs:410:47: 410:58
mut png_ptr
src/libpng/pngread.rs:411:47: 411:59
mut info_ptr
src/libpng/pngread.rs:431:47: 431:58
mut png_ptr
src/libpng/pngread.rs:447:39: 447:50
mut png_ptr
src/libpng/pngread.rs:448:39: 448:46
mut row
src/libpng/pngread.rs:449:39: 449:50
mut dsp_row
src/libpng/pngread.rs:690:40: 690:51
mut png_ptr
src/libpng/pngread.rs:691:40: 691:47
mut row
src/libpng/pngread.rs:692:40: 692:55
mut display_row
src/libpng/pngread.rs:695:9: 695:15
mut rp
src/libpng/pngread.rs:696:9: 696:15
mut dp
src/libpng/pngread.rs:703:17: 703:23
fresh0
src/libpng/pngread.rs:705:17: 705:25
mut rptr
src/libpng/pngread.rs:706:17: 706:23
fresh1
src/libpng/pngread.rs:708:17: 708:25
mut dptr
src/libpng/pngread.rs:715:17: 715:27
mut rptr_0
src/libpng/pngread.rs:723:17: 723:27
mut dptr_0
src/libpng/pngread.rs:744:41: 744:52
mut png_ptr
src/libpng/pngread.rs:745:41: 745:50
mut image
src/libpng/pngread.rs:750:9: 750:15
mut rp
src/libpng/pngread.rs:795:39: 795:50
mut png_ptr
src/libpng/pngread.rs:796:39: 796:51
mut info_ptr
src/libpng/pngread.rs:972:39: 972:50
mut png_ptr
src/libpng/pngread.rs:1003:50: 1003:65
mut png_ptr_ptr
src/libpng/pngread.rs:1005:50: 1005:66
mut info_ptr_ptr
src/libpng/pngread.rs:1006:50: 1006:70
mut end_info_ptr_ptr
src/libpng/pngread.rs:1008:9: 1008:20
mut png_ptr
src/libpng/pngread.rs:1022:49: 1022:60
mut png_ptr
src/libpng/pngread.rs:1029:39: 1029:50
mut png_ptr
src/libpng/pngread.rs:1030:39: 1030:51
mut info_ptr
src/libpng/pngread.rs:1032:39: 1032:49
mut params
src/libpng/pngrio.rs:114:40: 114:51
mut png_ptr
src/libpng/pngrio.rs:115:40: 115:48
mut data
src/libpng/pngrio.rs:133:48: 133:59
mut png_ptr
src/libpng/pngrio.rs:134:48: 134:56
mut data
src/libpng/pngrio.rs:169:42: 169:53
mut png_ptr
src/libpng/pngrio.rs:170:42: 170:52
mut io_ptr
src/libpng/pngrtran.rs:102:45: 102:56
mut png_ptr
src/libpng/pngrtran.rs:192:55: 192:66
mut png_ptr
src/libpng/pngrtran.rs:238:51: 238:62
mut png_ptr
src/libpng/pngrtran.rs:263:56: 263:67
mut png_ptr
src/libpng/pngrtran.rs:335:50: 335:61
mut png_ptr
src/libpng/pngrtran.rs:336:50: 336:62
mut info_ptr
src/libpng/pngrtran.rs:382:54: 382:65
mut png_ptr
src/libpng/pngrtran.rs:384:54: 384:66
mut row_info
src/libpng/pngrutil.rs:183:42: 183:53
mut png_ptr
src/libpng/pngrutil.rs:184:42: 184:49
mut buf
src/libpng/pngrutil.rs:227:42: 227:49
mut buf
src/libpng/pngrutil.rs:261:41: 261:48
mut buf
src/libpng/pngrutil.rs:307:42: 307:49
mut buf
src/libpng/pngrutil.rs:325:39: 325:50
mut png_ptr
src/libpng/pngrutil.rs:326:39: 326:51
mut info_ptr
src/libpng/pngrutil.rs:368:48: 368:59
mut png_ptr
src/libpng/pngrutil.rs:416:39: 416:50
mut png_ptr
src/libpng/pngrutil.rs:417:39: 417:46
mut buf
src/libpng/pngrutil.rs:429:41: 429:52
mut png_ptr
src/libpng/pngrutil.rs:473:40: 473:51
mut png_ptr
src/libpng/pngrutil.rs:532:38: 532:49
mut png_ptr
src/libpng/pngrutil.rs:535:9: 535:19
mut buffer
src/libpng/pngrutil.rs:570:40: 570:51
mut png_ptr
src/libpng/pngrutil.rs:646:43: 646:54
mut png_ptr
src/libpng/pngrutil.rs:667:42: 667:53
mut png_ptr
src/libpng/pngrutil.rs:668:42: 668:54
mut info_ptr
src/libpng/pngrutil.rs:742:42: 742:53
mut png_ptr
src/libpng/pngrutil.rs:743:42: 743:54
mut info_ptr
src/libpng/pngrutil.rs:750:9: 750:20
mut pal_ptr
src/libpng/pngrutil.rs:887:42: 887:53
mut png_ptr
src/libpng/pngrutil.rs:888:42: 888:54
mut info_ptr
src/libpng/pngrutil.rs:908:42: 908:53
mut png_ptr
src/libpng/pngrutil.rs:909:42: 909:54
mut info_ptr
src/libpng/pngrutil.rs:994:42: 994:53
mut png_ptr
src/libpng/pngrutil.rs:995:42: 995:54
mut info_ptr
src/libpng/pngrutil.rs:1134:42: 1134:53
mut png_ptr
src/libpng/pngrutil.rs:1135:42: 1135:54
mut info_ptr
src/libpng/pngrutil.rs:1280:42: 1280:53
mut png_ptr
src/libpng/pngrutil.rs:1281:42: 1281:54
mut info_ptr
src/libpng/pngrutil.rs:1344:46: 1344:57
mut png_ptr
src/libpng/pngrutil.rs:1409:45: 1409:56
mut png_ptr
src/libpng/pngrutil.rs:1410:45: 1410:57
mut info_ptr
src/libpng/pngrutil.rs:1522:47: 1522:58
mut png_ptr
src/libpng/pngrutil.rs:1541:49: 1541:60
mut png_ptr
src/libpng/pngrutil.rs:1651:42: 1651:53
mut png_ptr
src/libpng/pngrutil.rs:1652:42: 1652:48
mut dp
src/libpng/pngrutil.rs:1656:9: 1656:15
mut sp
src/libpng/pngrutil.rs:1662:9: 1662:20
mut end_ptr
src/libpng/pngrutil.rs:2102:33: 2102:41
mut dp32
src/libpng/pngrutil.rs:2104:33: 2104:41
mut sp32
src/libpng/pngrutil.rs:2115:41: 2115:47
fresh0
src/libpng/pngrutil.rs:2117:41: 2117:47
fresh1
src/libpng/pngrutil.rs:2157:37: 2157:43
fresh2
src/libpng/pngrutil.rs:2159:37: 2159:43
fresh3
src/libpng/pngrutil.rs:2173:33: 2173:41
mut dp16
src/libpng/pngrutil.rs:2175:33: 2175:41
mut sp16
src/libpng/pngrutil.rs:2186:41: 2186:47
fresh4
src/libpng/pngrutil.rs:2188:41: 2188:47
fresh5
src/libpng/pngrutil.rs:2225:37: 2225:43
fresh6
src/libpng/pngrutil.rs:2227:37: 2227:43
fresh7
src/libpng/pngrutil.rs:2290:48: 2290:60
mut row_info
src/libpng/pngrutil.rs:2291:48: 2291:55
mut row
src/libpng/pngrutil.rs:2311:21: 2311:27
mut sp
src/libpng/pngrutil.rs:2318:21: 2318:27
mut dp
src/libpng/pngrutil.rs:2393:21: 2393:29
mut sp_0
src/libpng/pngrutil.rs:2399:21: 2399:29
mut dp_0
src/libpng/pngrutil.rs:2479:21: 2479:29
mut sp_1
src/libpng/pngrutil.rs:2486:21: 2486:29
mut dp_1
src/libpng/pngrutil.rs:2568:21: 2568:29
mut sp_2
src/libpng/pngrutil.rs:2575:21: 2575:29
mut dp_2
src/libpng/pngrutil.rs:2623:46: 2623:58
mut row_info
src/libpng/pngrutil.rs:2624:46: 2624:53
mut row
src/libpng/pngrutil.rs:2625:46: 2625:58
mut prev_row
src/libpng/pngrutil.rs:2631:9: 2631:15
mut rp
src/libpng/pngrutil.rs:2641:45: 2641:57
mut row_info
src/libpng/pngrutil.rs:2642:45: 2642:52
mut row
src/libpng/pngrutil.rs:2643:45: 2643:57
mut prev_row
src/libpng/pngrutil.rs:2646:9: 2646:15
mut rp
src/libpng/pngrutil.rs:2647:9: 2647:15
mut pp
src/libpng/pngrutil.rs:2650:13: 2650:19
fresh8
src/libpng/pngrutil.rs:2659:46: 2659:58
mut row_info
src/libpng/pngrutil.rs:2660:46: 2660:53
mut row
src/libpng/pngrutil.rs:2661:46: 2661:58
mut prev_row
src/libpng/pngrutil.rs:2663:9: 2663:15
mut rp
src/libpng/pngrutil.rs:2664:9: 2664:15
mut pp
src/libpng/pngrutil.rs:2672:13: 2672:19
fresh9
src/libpng/pngrutil.rs:2682:13: 2682:20
fresh10
src/libpng/pngrutil.rs:2693:60: 2693:72
mut row_info
src/libpng/pngrutil.rs:2695:60: 2695:67
mut row
src/libpng/pngrutil.rs:2696:60: 2696:72
mut prev_row
src/libpng/pngrutil.rs:2698:9: 2698:19
mut rp_end
src/libpng/pngrutil.rs:2702:9: 2702:16
fresh11
src/libpng/pngrutil.rs:2706:9: 2706:16
fresh12
src/libpng/pngrutil.rs:2717:13: 2717:20
fresh13
src/libpng/pngrutil.rs:2735:13: 2735:20
fresh14
src/libpng/pngrutil.rs:2740:64: 2740:76
mut row_info
src/libpng/pngrutil.rs:2742:64: 2742:71
mut row
src/libpng/pngrutil.rs:2744:64: 2744:76
mut prev_row
src/libpng/pngrutil.rs:2749:9: 2749:19
mut rp_end
src/libpng/pngrutil.rs:2754:13: 2754:20
fresh15
src/libpng/pngrutil.rs:2758:13: 2758:20
fresh16
src/libpng/pngrutil.rs:2776:13: 2776:20
fresh17
src/libpng/pngrutil.rs:2787:13: 2787:20
fresh18
src/libpng/pngrutil.rs:2792:48: 2792:54
mut pp
src/libpng/pngrutil.rs:2831:46: 2831:52
mut pp
src/libpng/pngrutil.rs:2832:46: 2832:58
mut row_info
src/libpng/pngrutil.rs:2833:46: 2833:53
mut row
src/libpng/pngrutil.rs:2834:46: 2834:58
mut prev_row
src/libpng/pngrutil.rs:2851:45: 2851:56
mut png_ptr
src/libpng/pngrutil.rs:2852:45: 2852:55
mut output
src/libpng/pngrutil.rs:2863:17: 2863:27
mut buffer
src/libpng/pngrutil.rs:2991:47: 2991:58
mut png_ptr
src/libpng/pngrutil.rs:3037:46: 3037:57
mut png_ptr
src/libpng/pngrutil.rs:3125:45: 3125:56
mut png_ptr
src/libpng/pngrutil.rs:3274:13: 3274:21
mut temp
src/libpng/pngrutil.rs:3309:13: 3309:23
mut buffer
src/libpng/pngset.rs:146:39: 146:50
mut png_ptr
src/libpng/pngset.rs:147:39: 147:51
mut info_ptr
src/libpng/pngset.rs:148:39: 148:53
mut background
src/libpng/pngset.rs:158:39: 158:50
mut png_ptr
src/libpng/pngset.rs:159:39: 159:51
mut info_ptr
src/libpng/pngset.rs:160:39: 160:47
mut hist
src/libpng/pngset.rs:196:39: 196:50
mut png_ptr
src/libpng/pngset.rs:197:39: 197:51
mut info_ptr
src/libpng/pngset.rs:249:39: 249:50
mut png_ptr
src/libpng/pngset.rs:250:39: 250:51
mut info_ptr
src/libpng/pngset.rs:251:39: 251:50
mut palette
src/libpng/pngset.rs:312:39: 312:50
mut png_ptr
src/libpng/pngset.rs:313:39: 313:51
mut info_ptr
src/libpng/pngset.rs:314:39: 314:50
mut sig_bit
src/libpng/pngset.rs:321:39: 321:50
mut png_ptr
src/libpng/pngset.rs:322:39: 322:51
mut info_ptr
src/libpng/pngset.rs:323:39: 323:54
mut trans_alpha
src/libpng/pngset.rs:325:39: 325:54
mut trans_color
src/libpng/pngset.rs:377:37: 377:48
mut png_ptr
src/libpng/pngset.rs:418:49: 418:60
mut png_ptr
src/libpng/pngset.rs:420:49: 420:61
mut info_ptr
src/libpng/pngset.rs:421:49: 421:61
mut unknowns
src/libpng/pngset.rs:425:9: 425:15
mut np
src/libpng/pngset.rs:510:57: 510:68
mut png_ptr
src/libpng/pngset.rs:512:57: 512:69
mut info_ptr
src/libpng/pngset.rs:544:36: 544:44
mut list
src/libpng/pngset.rs:546:36: 546:43
mut add
src/libpng/pngset.rs:571:54: 571:65
mut png_ptr
src/libpng/pngset.rs:574:54: 574:68
mut chunk_list
src/libpng/pngset.rs:578:9: 578:21
mut new_list
src/libpng/pngset.rs:707:13: 707:23
mut inlist
src/libpng/pngset.rs:708:13: 708:24
mut outlist
src/libpng/pngset.rs:754:39: 754:50
mut png_ptr
src/libpng/pngset.rs:755:39: 755:51
mut info_ptr
src/libpng/pngset.rs:756:39: 756:55
mut row_pointers
src/libpng/pngset.rs:769:58: 769:69
mut png_ptr
src/libpng/pngset.rs:819:42: 819:53
mut png_ptr
src/libpng/pngset.rs:820:42: 820:54
mut info_ptr
src/libpng/pngset.rs:828:46: 828:57
mut png_ptr
src/libpng/pngset.rs:842:50: 842:61
mut png_ptr
src/libpng/pngset.rs:851:51: 851:62
mut png_ptr
src/libpng/pngset.rs:860:48: 860:59
mut png_ptr
src/libpng/pngset.rs:887:58: 887:69
mut png_ptr
src/libpng/pngtrans.rs:78:53: 78:64
mut png_ptr
src/libpng/pngtrans.rs:91:55: 91:66
mut png_ptr
src/libpng/pngtrans.rs:93:55: 93:67
mut row_info
src/libpng/pngtrans.rs:122:13: 122:19
mut rp
src/libpng/pngwio.rs:118:41: 118:52
mut png_ptr
src/libpng/pngwio.rs:119:41: 119:49
mut data
src/libpng/pngwio.rs:144:49: 144:60
mut png_ptr
src/libpng/pngwio.rs:145:49: 145:57
mut data
src/libpng/pngwio.rs:162:36: 162:47
mut png_ptr
src/libpng/pngwio.rs:168:44: 168:55
mut png_ptr
src/libpng/pngwio.rs:169:9: 169:19
mut io_ptr
src/libpng/pngwio.rs:204:43: 204:54
mut png_ptr
src/libpng/pngwio.rs:205:43: 205:53
mut io_ptr
src/libpng/pngwrite.rs:196:43: 196:54
mut png_ptr
src/libpng/pngwrite.rs:197:43: 197:55
mut info_ptr
src/libpng/pngwrite.rs:200:13: 200:19
mut up
src/libpng/pngwrite.rs:258:53: 258:64
mut png_ptr
src/libpng/pngwrite.rs:259:53: 259:65
mut info_ptr
src/libpng/pngwrite.rs:299:41: 299:52
mut png_ptr
src/libpng/pngwrite.rs:300:41: 300:53
mut info_ptr
src/libpng/pngwrite.rs:344:40: 344:51
mut png_ptr
src/libpng/pngwrite.rs:345:40: 345:52
mut info_ptr
src/libpng/pngwrite.rs:376:50: 376:66
mut user_png_ver
src/libpng/pngwrite.rs:378:50: 378:63
mut error_ptr
src/libpng/pngwrite.rs:382:9: 382:20
mut png_ptr
src/libpng/pngwrite.rs:424:41: 424:52
mut png_ptr
src/libpng/pngwrite.rs:425:41: 425:48
mut row
src/libpng/pngwrite.rs:428:9: 428:15
mut rp
src/libpng/pngwrite.rs:443:42: 443:53
mut png_ptr
src/libpng/pngwrite.rs:444:42: 444:51
mut image
src/libpng/pngwrite.rs:448:9: 448:15
mut rp
src/libpng/pngwrite.rs:471:40: 471:51
mut png_ptr
src/libpng/pngwrite.rs:472:40: 472:47
mut row
src/libpng/pngwrite.rs:626:40: 626:51
mut png_ptr
src/libpng/pngwrite.rs:636:42: 636:53
mut png_ptr
src/libpng/pngwrite.rs:647:40: 647:51
mut png_ptr
src/libpng/pngwrite.rs:678:51: 678:66
mut png_ptr_ptr
src/libpng/pngwrite.rs:680:51: 680:67
mut info_ptr_ptr
src/libpng/pngwrite.rs:683:13: 683:24
mut png_ptr
src/libpng/pngwrite.rs:695:41: 695:52
mut png_ptr
src/libpng/pngwrite.rs:841:52: 841:63
mut png_ptr
